,Game,Hours Watch,Streamed Time,Peak of Viewers,Peak of Channel Stremings,Channels,Average of viewers,Avg of Channels,AVG Viewer/Ratio,Followers gained,Views gained
1,Just Chatting,4101515460,50055060,858034,7845,205817,406896,4965,81.94,12944749,109916859
2,Fortnite,1278547260,88766460,307332,15268,257420,126840,8806,14.4,8819601,37680515
3,Grand Theft Auto V,2819265300,35136900,1105818,6750,78977,279689,3485,80.24,6171814,48358449
4,Minecraft,1355807460,47200200,476368,8863,164505,134504,4682,28.72,5797253,20667664
5,VALORANT,1212510840,48312840,283629,7889,135234,120288,4792,25.1,3721168,32194275
6,Counter-Strike: Global Offensive,1051246500,20857440,421485,4035,64574,104290,2069,50.4,1985428,30816630
7,League of Legends,2338794300,49795140,779866,7566,114716,232023,4939,46.97,1452436,48441385
8,Call of Duty: Warzone,1209657300,49251840,270051,8896,101404,120005,4886,24.56,1391541,16906650
9,Rocket League,430340760,18603300,214487,3702,99249,42692,1845,23.13,1134723,6835398
10,Roblox,31864500,5263680,34074,861,19874,3161,522,6.05,827970,669024
11,Apex Legends,779513220,51674460,159319,7853,127109,77332,5126,15.09,737525,14376528
12,Garena Free Fire,189579300,4919280,137321,962,11449,18807,488,38.54,700566,4004332
13,Old School RuneScape,61109520,1737240,14309,272,3108,6062,172,35.18,556170,885459
14,FIFA 21,448518060,12534600,141171,3466,40187,44495,1243,35.78,524979,7282739
15,Dead by Daylight,307369320,17267100,126113,2753,45602,30492,1713,17.8,475503,4721233
16,Among Us,260405580,5174460,140715,1387,29304,25833,513,50.33,465664,4876342
17,Tom Clancy's Rainbow Six Siege,371651460,16279080,116781,3023,54528,36870,1614,22.83,437864,6295921
18,Call Of Duty: Modern Warfare,159310440,63735360,31000,11250,140760,15804,6322,2.5,414411,1655373
19,Music,325921320,13968120,86731,2807,28306,32333,1385,23.33,381208,12086835
20,Krunker,43130220,641820,10114,129,2522,4278,63,67.2,301398,2055074
21,Art,145874700,9094740,50245,1415,28519,14471,902,16.04,291001,3179424
22,Slots,258647400,1716600,62824,277,2264,25659,170,150.67,289552,2491182
23,ASMR,114089340,1491540,26137,196,2075,11318,147,76.49,264128,2195108
24,NBA 2K21,104648700,9579420,42572,1944,25582,10381,950,10.92,253794,2468769
25,Rust,184172100,4475280,55794,805,9137,18271,443,41.15,249225,3359567
26,VRChat,48822180,1498680,28995,406,4641,4843,148,32.58,242488,704839
27,Escape from Tarkov,392346780,12480240,159513,1898,19906,38923,1238,31.44,225724,6915840
28,Overwatch,179425980,12478800,40409,2220,37824,17800,1237,14.38,224263,3169061
29,Call of Duty: Black Ops Cold War,85514220,10738740,29665,1953,33156,8483,1065,7.96,216184,1451406
30,Sea of Thieves,171092400,5754240,125319,1223,15833,16973,570,29.73,214840,2298110
31,Grand Theft Auto: San Andreas,6630540,612060,5160,114,2302,657,60,10.83,206741,135776
32,Chess,221999280,1423260,163548,271,5073,22023,141,155.98,204056,15937991
33,Genshin Impact,133611840,7126920,57079,1539,22823,13255,707,18.75,191059,2215389
34,Point Blank,611640,77220,1105,22,249,60,7,7.92,190257,12171
35,RuneScape,23749500,663240,8630,101,1327,2356,65,35.81,168565,306895
36,Fall Guys: Ultimate Knockout,53742360,3410220,47451,650,18671,5331,338,15.76,154327,1174354
37,osu!,36101820,3471900,15031,550,16742,3581,344,10.4,143119,778010
38,It Takes Two,255118920,4844520,227571,1034,16623,25309,480,52.66,139778,4993115
39,Gartic Phone,80366400,1216800,78397,449,10459,7972,120,66.05,135656,1548194
40,Dota 2,529441080,9592440,144937,1658,14965,52523,951,55.19,132289,12176445
41,DayZ,49829280,2942460,13178,554,5490,4943,291,16.93,120968,757488
42,Euro Truck Simulator 2,46805040,2655240,56965,839,7644,4643,263,17.63,119921,1068634
43,PLAYERUNKNOWN'S BATTLEGROUNDS,181702740,8741940,84101,1398,17228,18026,867,20.79,117391,5779930
44,Phasmophobia,56485140,5043720,48681,1213,24632,5603,500,11.2,115573,996954
45,Yu-Gi-Oh! Duel Links,10784700,369120,4821,68,1089,1069,36,29.22,103659,228965
46,DOOM Eternal,6814680,815940,3806,158,3004,676,80,8.35,101640,121835
47,Resident Evil 5,1835640,243720,772,52,1026,182,24,7.53,99648,24637
48,Destiny 2,87637380,7548180,30562,1493,17070,8694,748,11.61,93483,1082209
49,Sports,146005260,1293360,150002,417,4526,14484,128,112.89,91195,8902384
50,Wizard101,92400,26280,71,11,112,9,2,3.52,84528,844
51,Brawl Stars,21721260,1809060,13505,307,6467,2154,179,12.01,83710,733199
52,Call of Duty: Mobile,18312600,2715180,8233,455,7288,1816,269,6.74,82389,453190
53,Call of Duty: Black Ops II,5794080,270060,44020,59,1730,574,26,21.45,79949,26048
54,Marbles On Stream,30665460,922020,40466,187,5462,3042,91,33.26,78809,583351
55,Forza Horizon 4,16975800,1594380,19922,305,6086,1684,158,10.65,78201,347807
56,The Last of Us Part II,8237340,885840,4039,182,2280,817,87,9.3,74877,128534
57,Talk Shows & Podcasts,104363040,2723520,97508,552,8570,10353,270,38.32,74358,2550570
58,Little Nightmares II,10451340,695460,8578,151,3363,1036,68,15.03,74002,190438
59,Animal Crossing: New Horizons,34987500,1602960,9641,254,5868,3470,159,21.83,73521,552807
60,GeoGuessr,36557760,754380,49093,167,4464,3626,74,48.46,71923,1358506
61,World of Warcraft,389537220,16893300,109836,4942,32190,38644,1675,23.06,70847,8655889
62,1v1.lol,971640,223080,10056,51,1270,96,22,4.36,69737,36769
63,Getting Over It,3673560,96420,7326,24,773,364,9,38.1,69508,60947
64,R̦ki,763740,8520,1315,5,39,75,0,89.64,67605,13342
65,ARK: Survival Evolved,70381800,4194000,32796,704,8877,6982,416,16.78,60535,1181096
66,Teamfight Tactics,200665020,3661440,106508,582,11615,19907,363,54.8,58983,4695279
67,Bloons TD 6,15666960,734880,53024,145,3705,1554,72,21.32,57418,197815
68,Brawlhalla,14900520,1573860,21985,296,8189,1478,156,9.47,55933,416962
69,Outriders,283041660,17152500,116332,3179,34627,28079,1701,16.5,52043,5527097
70,Clash of Clans,13272180,323700,51910,76,1023,1316,32,41,50210,185430
71,Science & Technology,41472360,2817780,27406,406,4126,4114,279,14.72,49462,866906
72,Cuphead,6655500,432780,20114,86,2499,660,42,15.38,48394,131934
73,World of Tanks,83503260,2310960,31719,519,4299,8284,229,36.13,48059,1536067
74,League of Legends: Wild Rift,71093280,2647620,17705,527,6254,7052,262,26.85,46164,2652178
75,Jackbox Party Packs,13999140,783840,11351,288,4977,1388,77,17.86,46150,176320
76,Detroit: Become Human,34997580,343500,65115,71,1773,3471,34,101.89,44314,335126
77,Madden NFL 21,18726180,2723160,24279,681,10112,1857,270,6.88,44280,158574
78,Mario Kart 8,43946520,779280,46671,268,4044,4359,77,56.39,42768,810676
79,Mario Kart 8 Deluxe,58790280,402780,141392,154,2462,5832,39,145.96,41279,746901
80,F1 2020,22219800,1782600,10080,849,8715,2204,176,12.46,40714,573578
81,Travel & Outdoors,38161200,1277460,121461,172,1311,3785,126,29.87,40382,872140
82,The Sims 4,26443560,1516800,9189,261,6574,2623,150,17.43,40314,364419
83,Garry's Mod,4258500,366600,5236,85,1618,422,36,11.62,40272,77070
84,Clash Royale,27140400,534360,10713,93,1730,2692,53,50.79,40057,396773
85,The Binding of Isaac: Repentance,265290540,3034200,65590,560,8937,26318,301,87.43,39873,3090079
86,FRIDAY NIGHT FUNKIN',6991140,777240,10462,199,5907,693,77,8.99,38014,147483
87,Halo: The Master Chief Collection,17684100,1953540,7065,472,6162,1754,193,9.05,37564,167121
88,Monster Hunter Rise,118809720,6766200,31965,1082,14420,11786,671,17.56,37127,2665297
89,ASTRONEER,1206000,306840,525,60,949,119,30,3.93,35752,18306
90,NHL 21,8637120,455760,3456,163,3650,856,45,18.95,34909,462213
91,XCOM 2,32406540,238440,15429,48,568,3214,23,135.91,34577,219804
92,Cards,825720,3660,3733,3,22,81,0,225.61,33003,9291
93,Hearthstone,306060840,2995560,64788,477,7105,30363,297,102.17,32905,4822470
94,Growtopia,625740,82620,179,22,253,62,8,7.57,32816,16227
95,Uncharted 4: A Thief's End,1564800,128880,4202,27,703,155,12,12.14,32557,24795
96,ALTF4,53322840,277080,77201,72,2064,5289,27,192.45,32263,881502
97,Stardew Valley,24760200,2791920,7262,523,10652,2456,276,8.87,31264,342115
98,Super Smash Bros. Ultimate,43182720,2019900,54712,460,7000,4284,200,21.38,30261,1148504
99,MLB The Show 20,7813500,303300,2327,76,1511,775,30,25.76,29703,104622
100,Tibia,50852400,2585520,9164,461,3428,5044,256,19.67,29386,1555309
